Generation :  0
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -8.73195529e-07, -2.05340037e-09,  2.56768108e-10], [-4.91781705e-08, -2.49607375e-12, -1.29657792e-15,  1.38840310e-11,
       -1.55699035e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -6.14961903e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -2.16897394e-09,  4.10935941e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.07451898e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10]]
Mutation :  [[-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.17119790e-11, -4.67525757e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.20363973e-09,  4.04195021e-10], [-4.91781705e-08, -3.96966395e-12, -1.34136183e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.11646095e-06, -1.83665348e-09,  4.10935941e-10], [-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.79831080e-11, -6.14961903e-17,  7.86598507e-16,  7.07451898e-06,
       -1.28085774e-06, -2.16897394e-09,  4.10935941e-10], [-4.96100716e-08, -3.96966395e-12, -1.39010755e-15,  1.07547073e-11,
       -1.65140171e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10], [-4.91781705e-08, -5.04259592e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.65327241e-17,  6.19724224e-16,  7.07451898e-06,
       -9.02981757e-07, -2.05340037e-09,  2.56768108e-10], [-4.91781705e-08, -1.77658893e-12, -1.29657792e-15,  1.38840310e-11,
       -1.34742658e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.15568920e-08, -3.07365457e-12, -1.06223797e-15,  1.21380599e-11,
       -1.78517320e-11, -4.38866875e-17,  6.72433168e-16,  1.00514485e-05,
       -1.11181967e-06, -2.16897394e-09,  4.10935941e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.45996520e-08, -3.94643565e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.25254232e-06,
       -1.10806420e-06, -1.69462375e-09,  5.00238514e-10]]
Generation :  1
Initial population:  [[-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.17119790e-11, -4.67525757e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.20363973e-09,  4.04195021e-10], [-4.91781705e-08, -3.96966395e-12, -1.34136183e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.11646095e-06, -1.83665348e-09,  4.10935941e-10], [-4.15568920e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.79831080e-11, -6.14961903e-17,  7.86598507e-16,  7.07451898e-06,
       -1.28085774e-06, -2.16897394e-09,  4.10935941e-10], [-4.96100716e-08, -3.96966395e-12, -1.39010755e-15,  1.07547073e-11,
       -1.65140171e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10], [-4.91781705e-08, -5.04259592e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.65327241e-17,  6.19724224e-16,  7.07451898e-06,
       -9.02981757e-07, -2.05340037e-09,  2.56768108e-10], [-4.91781705e-08, -1.77658893e-12, -1.29657792e-15,  1.38840310e-11,
       -1.34742658e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.15568920e-08, -3.07365457e-12, -1.06223797e-15,  1.21380599e-11,
       -1.78517320e-11, -4.38866875e-17,  6.72433168e-16,  1.00514485e-05,
       -1.11181967e-06, -2.16897394e-09,  4.10935941e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.45996520e-08, -3.94643565e-12, -1.06223797e-15,  1.21380599e-11,
       -1.47029574e-11, -5.33612381e-17,  6.19724224e-16,  7.25254232e-06,
       -1.10806420e-06, -1.69462375e-09,  5.00238514e-10]]
Values fitness :  [50.93507222963991, 29.335439453038614, 3.8661957621045375, 29.890373658715166, 5.087201007728374, 65.32050614364252, 171.3912319445052, 12.756058344531521, 35.24432626497606, 1.72383145863519]
fitness % :  [12.55949760957385, 7.233490904364261, 0.9533210478896728, 7.3703257909085, 1.2543947833808322, 16.106637427910293, 42.26140601517212, 3.1453707096639727, 8.69049580376215, 0.42505990737435595]
Selection :  [[-4.91781705e-08, -1.77658893e-12, -1.29657792e-15,  1.38840310e-11,
       -1.34742658e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.04195021e-10], [-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.17119790e-11, -4.67525757e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.20363973e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.91781705e-08, -1.77658893e-12, -1.29657792e-15,  1.38840310e-11,
       -1.34742658e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.04195021e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.17119790e-11, -4.67525757e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.20363973e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.39010755e-15,  1.07547073e-11,
       -1.65140171e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.39010755e-15,  1.07547073e-11,
       -1.65140171e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10]]
Crossover :  [[-4.91781705e-08, -1.77658893e-12, -1.29657792e-15,  1.38840310e-11,
       -1.17119790e-11, -4.67525757e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.20363973e-09,  4.04195021e-10], [-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.34742658e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -2.10833428e-09,  4.04195021e-10], [-4.91781705e-08, -1.77658893e-12, -1.29657792e-15,  1.38840310e-11,
       -1.34742658e-11, -5.37103693e-17,  7.11009688e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.04195021e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.20363973e-09,  4.04195021e-10], [-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.17119790e-11, -4.67525757e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.39010755e-15,  1.07547073e-11,
       -1.65140171e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.39010755e-15,  1.07547073e-11,
       -1.65140171e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10]]
Mutation :  [[-4.91781705e-08, -1.77658893e-12, -1.29657792e-15,  1.07267384e-11,
       -1.35317724e-11, -4.67525757e-17,  5.13299263e-16,  8.51641345e-06,
       -1.05896560e-06, -2.20363973e-09,  4.22514353e-10], [-3.56808731e-08, -4.06512340e-12, -8.86203338e-16,  9.99047193e-12,
       -1.34742658e-11, -5.37103693e-17,  9.22113800e-16,  7.30220274e-06,
       -8.66315403e-07, -2.81303300e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -8.43591109e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -1.81323639e-09,  5.06533987e-10], [-4.96100716e-08, -3.96966395e-12, -1.16791640e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -9.47665689e-07, -2.10833428e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.48745685e-11, -5.37103693e-17,  7.46251402e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.20844680e-10], [-4.91781705e-08, -4.48684518e-12, -9.48059771e-16,  1.26130897e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.15243048e-11, -3.60083638e-17,  6.47901080e-16,  9.52538026e-06,
       -7.79055037e-07, -2.17795842e-09,  4.04195021e-10], [-4.96100716e-08, -3.34661267e-12, -1.56964420e-15,  8.06874448e-12,
       -1.65140171e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10], [-4.96100716e-08, -3.83891406e-12, -9.76783419e-16,  1.07547073e-11,
       -1.99119360e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10]]
Generation :  2
Initial population:  [[-4.91781705e-08, -1.77658893e-12, -1.29657792e-15,  1.07267384e-11,
       -1.35317724e-11, -4.67525757e-17,  5.13299263e-16,  8.51641345e-06,
       -1.05896560e-06, -2.20363973e-09,  4.22514353e-10], [-3.56808731e-08, -4.06512340e-12, -8.86203338e-16,  9.99047193e-12,
       -1.34742658e-11, -5.37103693e-17,  9.22113800e-16,  7.30220274e-06,
       -8.66315403e-07, -2.81303300e-09,  4.04195021e-10], [-4.96100716e-08, -3.96966395e-12, -1.12458314e-15,  1.21380599e-11,
       -1.47029574e-11, -8.43591109e-17,  7.86598507e-16,  7.07451898e-06,
       -1.10806420e-06, -1.81323639e-09,  5.06533987e-10], [-4.96100716e-08, -3.96966395e-12, -1.16791640e-15,  1.21380599e-11,
       -1.47029574e-11, -6.95901668e-17,  7.86598507e-16,  7.07451898e-06,
       -9.47665689e-07, -2.10833428e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.48745685e-11, -5.37103693e-17,  7.46251402e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.20844680e-10], [-4.91781705e-08, -4.48684518e-12, -9.48059771e-16,  1.26130897e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.96100716e-08, -4.25208421e-12, -1.06223797e-15,  1.21380599e-11,
       -1.15243048e-11, -3.60083638e-17,  6.47901080e-16,  9.52538026e-06,
       -7.79055037e-07, -2.17795842e-09,  4.04195021e-10], [-4.96100716e-08, -3.34661267e-12, -1.56964420e-15,  8.06874448e-12,
       -1.65140171e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10], [-4.96100716e-08, -3.83891406e-12, -9.76783419e-16,  1.07547073e-11,
       -1.99119360e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10]]
Values fitness :  [13.000673839120006, 4.892706000062176, 3.741818256000305, 7.8520631599476856, 242.02774020801857, 78.4799934270132, 301.2195821442043, 1.8883122101083816, 66.55812656572472, 66.55812656719252]
fitness % :  [1.6535687238303811, 0.6223081754620565, 0.47592561085268004, 0.9987117759819981, 30.783750631683702, 9.98194894997127, 38.312420279334326, 0.24017632086627264, 8.46559476591531, 8.465594766101999]
Selection :  [[-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.48745685e-11, -5.37103693e-17,  7.46251402e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.20844680e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.96100716e-08, -3.83891406e-12, -9.76783419e-16,  1.07547073e-11,
       -1.99119360e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -4.48684518e-12, -9.48059771e-16,  1.26130897e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.48745685e-11, -5.37103693e-17,  7.46251402e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.20844680e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10]]
Crossover :  [[-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.48745685e-11, -5.37103693e-17,  7.46251402e-16,  7.30220274e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.81303300e-09,  4.20844680e-10], [-4.96100716e-08, -3.83891406e-12, -9.76783419e-16,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.07547073e-11,
       -1.99119360e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.10806420e-06, -1.69829867e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
       -1.10806420e-06, -2.20837342e-09,  4.04195021e-10], [-4.91781705e-08, -4.48684518e-12, -9.48059771e-16,  1.26130897e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -1.41547324e-12, -1.59216069e-15,  1.38840310e-11,
       -1.48745685e-11, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.30625401e-15,  1.21380599e-11,
       -1.13712056e-11, -5.37103693e-17,  7.46251402e-16,  7.30220274e-06,
       -1.10806420e-06, -2.81303300e-09,  4.20844680e-10]]
Mutation :  [[-4.91781705e-08, -1.01547874e-12, -2.02407894e-15,  1.38840310e-11,
       -1.48745685e-11, -5.37103693e-17,  8.52214019e-16,  7.30220274e-06,
       -1.10806420e-06, -2.61517669e-09,  4.04195021e-10], [-4.91781705e-08, -3.10874154e-12, -1.35378525e-15,  1.00171921e-11,
       -1.13712056e-11, -5.52668137e-17,  5.38499534e-16,  8.51641345e-06,
       -1.10806420e-06, -2.81303300e-09,  5.29013687e-10], [-4.96100716e-08, -3.83891406e-12, -9.76783419e-16,  1.21380599e-11,
       -9.16566931e-12, -5.33612381e-17,  6.19724224e-16,  8.51641345e-06,
       -1.10806420e-06, -2.61517669e-09,  3.02440668e-10], [-4.62729671e-08, -3.10874154e-12, -1.03536226e-15,  1.07547073e-11,
       -2.47959028e-11, -6.95901668e-17,  6.19724224e-16,  8.06510978e-06,
       -1.24143681e-06, -2.19013469e-09,  4.04195021e-10], [-4.29622601e-08, -3.10874154e-12, -1.00359961e-15,  1.15084910e-11,
       -1.13712056e-11, -5.33612381e-17,  6.19724224e-16,  8.98149207e-06,
